Data Input By,Sample ID By,"Date_ID--data format in excel has messed these up, don't trust",Date,Site_ID,Sample Code (DD/MM/YY),Subset Sample Code (DD/MM/YY),Lot Code #,Provisional ID (order),Family ID,Abundance,Notes,Replicate,Aq_Terr,
Megan,,20/08/2020,2018-11-01,EP4,EPY-PT-01-11-18,EPY-PT-01-11-18-S,,Coleoptera,Anthicidae,1,,Rep_1,Terrestrial,
Megan,,20/08/2020,2018-11-01,EP4,EPY-PT-01-11-18,EPY-PT-01-11-18-S,,Diptera,Chironomidae,7,,Rep_1,Aquatic,
Megan,,20/08/2020,2018-11-01,EP4,EPY-PT-01-11-18,EPY-PT-01-11-18-S,,Diptera,Chloropidae,,,Rep_1,Terrestrial,
Jess,Jess,07-23-2020,2018-11-01,HC,HC-PT-1-11-18,HC-PT-1-11-18-S,,Diptera,Chironomidae,10,,Rep_1,Aquatic,
Jess,Jess,07-23-2020,2018-11-01,HC,HC-PT-1-11-18,HC-PT-1-11-18-S,,Hemiptera,Aphididae,1,,Rep_1,Terrestrial,
Jess,Jess,07-23-2020,2018-11-01,HC,HC-PT-1-11-18,HC-PT-1-11-18-S,,Araneae,,1,,Rep_1,Terrestrial,
Jess,Jess,07-23-2020,2018-11-01,HC,HC-PT-1-11-18,HC-PT-1-11-18-S,,Coleoptera,Staphylinidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-23-2020,2018-11-01,HC,HC-PT-1-11-18,HC-PT-1-11-18-S,,Coleoptera,Latridiidae,1,,Rep_1,Terrestrial,
Jess,Jess,07-23-2020,2018-11-01,HC,HC-PT-1-11-18,HC-PT-1-11-18-S,,Lepidoptera,Yponomeutidae,1,,Rep_1,Terrestrial,
Marie,Jess,02-23-2021,2018-07-30,HC,HC-PT-30-07-18,HC-PT-30-07-18-S,,Odonata,Aeshnidae,1,nymph,Rep_1,Aquatic,
Marie,Jess,02-23-2021,2018-08-02,HC,HC-PT-02-08-18,HC-PT-02-08-18-S,,NA,NA,0,no insects in subsample,Rep_1,NA,
Marie,Jess,02-23-2021,2018-08-06,HC,HC-PT-06-08-18,HC-PT-06-08-18-S,,Hymenoptera,Formicidae,1,,Rep_1,Terrestrial,
Marie,Jess,02-23-2021,2018-08-09,HC,HC-PT-09-08-18,HC-PT-09-08-18-S,,Diptera,Chironomidae,3,Larvae,Rep_1,Aquatic,
Marie,Jess,02-23-2021,2018-08-13,HC,HC-PT-13-08-18,HC-PT-13-08-18-S,,Lepidoptera,Noctuidae,1,adult,Rep_1,Terrestrial,
Marie,Jess,02-23-2021,2018-08-13,HC,HC-PT-13-08-18,HC-PT-13-08-18-S,,Hemiptera,Aphididae,1,,Rep_1,Terrestrial,
Marie,Jess,02-23-2021,2018-08-16,HC,HC-PT-16-08-18,HC-PT-16-08-18-S,,NA,NA,0,no insects in subsample,Rep_1,NA,
Marie,Jess,02-23-2021,2018-08-20,HC,HC-PT-20-08-18,HC-PT-20-08-18-S,,Hymenoptera,Tenthredinidae,1,,Rep_1,Terrestrial,
Marie,Jess,02-23-2021,2018-08-20,HC,HC-PT-20-08-18,HC-PT-20-08-18-S,,Coleoptera,Ptinidae,1,,Rep_1,Terrestrial,
Marie,Jess,02-23-2021,2018-08-23,HC,HC-PT-23-08-18,HC-PT-23-08-18-S,,NA,NA,0,,Rep_1,NA,
Marie,Jess,02-27-2021,2018-08-27,HC,HC-PT-27-08-18,HC-PT-27-08-18-S,,Diptera,Chironomidae,2,,Rep_1,Aquatic,
Marie,Jess,02-27-2021,2018-08-30,HC,HC-PT-30-08-18,HC-PT-30-08-18-S,,Diptera,Tipulidae,1,,Rep_1,Aquatic,
Marie,Jess,02-27-2021,2018-08-30,HC,HC-PT-30-08-18,HC-PT-30-08-18-S,,Hemiptera,Aphididae,1,,Rep_1,Terrestrial,
Marie,Jess,02-27-2021,2018-09-03,HC,HC-PT-03-09-18,HC-PT-03-09-18-S,,NA,NA,0,no insects in subsample,Rep_1,NA,
Marie,Jess,02-27-2021,2018-09-06,HC,HC-PT-06-09-18,HC-PT-06-09-18-S,,Hemiptera,Aphididae,1,,Rep_1,Terrestrial,
Marie,Jess,02-27-2021,2018-09-06,HC,HC-PT-06-09-18,HC-PT-06-09-18-S,,Hymenoptera,Formicidae,1,,Rep_1,Terrestrial,
Marie,Jess,02-27-2021,2018-09-06,HC,HC-PT-06-09-18,HC-PT-06-09-18-S,,Crustacea,,1,,Rep_1,unknown,
Marie,Jess,02-27-2021,2018-09-06,HC,HC-PT-06-09-18,HC-PT-06-09-18-S,,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Marie,Jess,March 4/2021,2018-09-13,HC,HC-PT-13-09-18,HC-PT-13-09-18-S,,Diptera,Chironomidae,1,,Rep_1,Aquatic,
Marie,Jess,March 4/2021,2018-09-13,HC,HC-PT-13-09-18,HC-PT-13-09-18-S,,Arthropoda,,1,,Rep_1,unknown,
Marie,Jess,March 4/2021,2018-09-13,HC,HC-PT-13-09-18,HC-PT-13-09-18-S,,Hymenoptera,Formicidae,1,,Rep_1,Terrestrial,
Marie,Jess,March 7/2021,2018-09-17,HC,HC-PT-17-09-18,HC-PT-17-09-18-S,,Hymenoptera,Formicidae,1,,Rep_1,Terrestrial,
Marie,Jess,March 7/2021,2018-09-17,HC,HC-PT-17-09-18,HC-PT-17-09-18-S,,Lepidoptera,Notodontidae,1,"Larvae - not 100% sure, no ID key",Rep_1,Terrestrial,
Marie,Jess,March 7/2021,2018-09-20,HC,HC-PT-20-09-18,HC-PT-20-09-18-S,,Amphipoda,,3,,Rep_1,Aquatic,
Marie,Jess,March 8/2021,2018-09-24,HC,HC-PT-24-09-18,HC-PT-24-09-18-S,,NA,NA,0,no insects in subsample,Rep_1,NA,
Marie,Jess,March 8/2021,2018-09-27,HC,HC-PT-27-09-18 (a),HC-PT-27-09-18-S (a),,NA,NA,0,no insects in subsample,check sheet -- 2 samples w/ same label,NA,
Marie,Jess,March 8/2021,2018-09-10,HC,HC-PT-10-09-18,HC-PT-10-09-18-S,,NA,NA,0,no insects in subsample,Rep_1,NA,
Marie,Jess,March 8/2021,2018-10-01,HC,HC-PT-01-10-18,HC-PT-01-10-18-S,,Lepidoptera,Noctuidae,1,adult,Rep_1,Terrestrial,
Marie,Jess,March 8/2021,2018-10-04,HC,HC-PT-04-10-18,HC-PT-04-10-18-S,,Orthoptera,Tettigoniidae,1,,Rep_1,Terrestrial,
Marie,Jess,March 8/2021,2018-10-04,HC,HC-PT-04-10-18,HC-PT-04-10-18-S,,Collembola,,1,,Rep_1,Terrestrial,
Marie,Jess,March 8/2021,2018-10-18,HC,HC-PT-18-10-18,HC-PT-18-10-18-S,,NA,NA,0,no insects in subsample,Rep_1,NA,
Marie,Jess,March 8/2021,2018-10-22,HC,HC-PT-22-10-18,HC-PT-22-10-18-S,,Amphipoda,,2,,Rep_1,Aquatic,
Marie,Jess,March 8/2021,2018-10-22,HC,HC-PT-22-10-18,HC-PT-22-10-18-S,,Odonata,Calopterygidae,1,"nymph, damaged",Rep_1,Aquatic,
Marie,Jess,March 8/2021,2018-10-22,HC,HC-PT-22-10-18,HC-PT-22-10-18-S,,Diptera,Chironomidae,1,damaged,Rep_1,Aquatic,
Marie,Jess,March 8/2021,2018-10-25,HC,HC-PT-25-10-18,HC-PT-25-10-18-S,,Hemiptera,Pentatomidae,1,nymph,Rep_1,Terrestrial,
Marie,Jess,March 8/2021,2018-10-29,HC,HC-PT-29-10-18,HC-PT-29-10-18-S,,Lepidoptera,Pyralidae,1,larvae,Rep_1,Terrestrial,
Marie,Jess,March 8/2021,2018-09-27,HC,HC-PT-27-09-18 (b),HC-PT-27-09-18-S (b),,Diptera,Chironomidae,9,,check sheet -- 2 samples w/ same label,Aquatic,
